date,beds_icu_total,beds_icu_occupied_covid_19,beds_icu_no_occupied_covid_19,beds_available_icu_beds_total,vents_total,vents_all_use_covid_19,vents_non_covid_pts_on_vents,vents_all_available_vents_not_in_use
2021-01-04,2140,591,1027,522,2799,326,503,1970
2021-01-05,2141,586,1071,484,2802,303,520,1979
2021-01-06,2156,593,1108,455,2805,306,503,1996
2021-01-07,2146,584,1068,494,2802,295,494,2013
2021-01-08,2146,579,1114,453,2803,299,500,2004
2021-01-09,2150,556,1082,512,2800,291,469,2040
2021-01-10,2148,568,1005,575,2798,286,483,2029
2021-01-11,2134,553,1019,562,2800,293,459,2048
2021-01-12,2140,550,1055,535,2797,284,466,2047
2021-01-13,2160,550,1065,545,2796,280,471,2045
2021-01-14,2163,551,1056,556,2798,285,462,2051
2021-01-15,2197,525,1069,603,2796,269,481,2046
2021-01-16,2148,527,1011,610,2800,279,454,2067
2021-01-17,2148,557,951,640,2802,282,434,2086
2021-01-18,2149,525,983,641,2802,263,431,2108
2021-01-19,2157,522,1053,582,2801,275,438,2088
2021-01-20,2161,519,1059,583,2807,266,469,2072
2021-01-21,2162,496,1072,594,2808,266,451,2091
2021-01-22,2161,478,1104,579,2807,261,448,2098
2021-01-23,2166,478,1060,628,2807,243,441,2123
2021-01-24,2156,459,1025,672,2804,257,444,2103
2021-01-25,2167,449,1000,718,2805,249,437,2119
2021-01-26,2170,430,1075,665,2803,242,442,2119
2021-01-27,2192,420,1105,667,2801,232,451,2118
2021-01-28,2174,399,1092,683,2799,219,422,2158
2021-01-29,2175,387,1099,689,2798,212,426,2160
2021-01-30,2159,372,1061,726,2800,214,423,2163
2021-01-31,2155,374,1041,740,2797,201,433,2163
2021-02-01,2145,347,1043,755,2798,200,427,2171
2021-02-02,2174,344,1158,672,2798,188,464,2146
2021-02-03,2177,331,1185,661,2798,175,447,2176
2021-02-04,2181,322,1209,650,2802,165,469,2168
2021-02-05,2177,300,1196,681,2801,163,464,2174
2021-02-06,2175,290,1137,748,2801,153,442,2206
2021-02-07,2173,285,1079,809,2797,146,422,2229
2021-02-08,2172,274,1081,817,2798,142,430,2226
2021-02-09,2174,262,1141,771,2797,138,463,2196
2021-02-10,2182,239,1162,781,2796,118,458,2220
2021-02-11,2178,227,1145,806,2797,119,461,2217
2021-02-12,2178,211,1135,832,2800,109,464,2227
2021-02-13,2179,214,1136,829,2798,108,475,2215
2021-02-14,2176,200,1112,864,2798,104,456,2238
2021-02-15,2161,201,1071,889,2799,107,449,2243
2021-02-16,2155,193,1103,859,2804,98,480,2226
2021-02-17,2162,178,1163,821,2799,90,497,2212
2021-02-18,2163,179,1186,798,2799,88,456,2255
2021-02-19,2165,172,1204,789,2801,78,466,2257
2021-02-20,2173,161,1219,793,2809,80,442,2287
2021-02-21,2161,163,1165,833,2784,73,464,2247
2021-02-22,2158,159,1164,835,2784,75,482,2227
2021-02-23,2166,158,1218,790,2781,79,471,2231
2021-02-24,2169,147,1245,777,2784,80,482,2222
2021-02-25,2180,151,1327,702,2784,79,482,2223
2021-02-26,2182,138,1293,751,2784,73,484,2227
2021-02-27,2182,116,1202,864,2785,67,505,2213
2021-02-28,2175,124,1175,876,2786,66,490,2230
2021-03-01,2182,123,1176,883,2787,64,501,2222
2021-03-02,2186,131,1311,744,2786,65,500,2221
2021-03-03,2183,131,1343,709,2785,63,512,2210
2021-03-04,2183,123,1314,746,2778,64,484,2230
2021-03-05,2180,118,1340,722,2783,60,487,2236
2021-03-06,2182,104,1318,760,2783,50,482,2251
2021-03-07,2276,105,1266,905,2782,49,475,2258
2021-03-08,2166,100,1189,877,2780,46,472,2262
2021-03-09,2160,100,1315,745,2781,44,502,2235
2021-03-10,2176,98,1370,708,2780,43,500,2237
2021-03-11,2179,104,1345,730,2781,45,490,2246
2021-03-12,2183,99,1330,754,2781,40,471,2270
2021-03-13,2181,100,1277,804,2784,45,455,2284
2021-03-14,2178,102,1264,812,2784,46,459,2279
2021-03-15,2185,99,1203,883,2781,42,454,2285
2021-03-16,2182,86,1352,744,2781,37,493,2251
2021-03-17,2188,81,1388,719,2783,36,490,2257
2021-03-18,2190,79,1359,752,2788,37,459,2292
2021-03-19,2275,81,1373,821,2789,42,489,2258
2021-03-20,2184,79,1343,762,2787,35,476,2276
2021-03-21,2189,97,1298,794,2793,39,488,2266
2021-03-22,2190,103,1244,843,2791,44,470,2277
2021-03-23,2193,94,1371,728,2788,44,463,2281
2021-03-24,2195,111,1358,726,2787,45,480,2262
2021-03-25,2190,109,1331,750,2785,47,468,2270
2021-03-26,2186,114,1354,718,2787,46,482,2259
2021-03-27,2178,107,1313,758,2782,48,472,2262
2021-03-28,2179,113,1283,783,2786,55,475,2256
2021-03-29,2181,112,1277,792,2786,50,481,2255
2021-03-30,2184,122,1333,729,2786,49,472,2265
2021-03-31,2191,121,1374,696,2787,45,479,2263
2021-04-01,2182,125,1327,730,2785,43,484,2258
2021-04-02,2181,133,1307,741,2781,45,489,2247
2021-04-03,2174,124,1256,794,2780,41,497,2242
2021-04-04,2172,123,1233,816,2777,38,484,2255
2021-04-05,2179,118,1204,857,2775,49,497,2229
2021-04-06,2176,144,1271,761,2775,62,515,2198
2021-04-07,2188,144,1364,680,2778,61,525,2192
2021-04-08,2191,156,1343,692,2772,58,508,2206
2021-04-09,2192,160,1334,698,2781,63,498,2220
2021-04-10,2205,171,1335,699,2785,69,488,2228
2021-04-11,2269,176,1310,783,2784,74,485,2225
2021-04-12,2187,178,1269,740,2781,79,481,2221
2021-04-13,2198,185,1395,618,2782,71,499,2212
2021-04-14,2191,188,1389,614,2774,71,513,2190
2021-04-15,2196,191,1381,624,2780,69,489,2222
2021-04-16,2193,193,1361,639,2783,70,503,2210
2021-04-17,2188,201,1366,621,2781,75,483,2223
2021-04-18,2184,200,1266,718,2782,76,489,2217
2021-04-19,2175,188,1284,703,2781,79,475,2227
2021-04-20,2188,197,1346,645,2779,76,523,2180
2021-04-21,2197,188,1343,666,2779,79,524,2176
2021-04-22,2185,185,1333,667,2780,78,480,2222
2021-04-23,2193,173,1354,666,2779,75,515,2189
2021-04-24,2180,182,1337,661,2789,77,504,2208
2021-04-25,2186,172,1290,724,2786,82,500,2204
2021-04-26,2176,194,1264,718,2781,82,473,2226
2021-04-27,2181,185,1346,650,2782,75,494,2213
2021-04-28,2373,184,1515,674,2784,71,515,2198
2021-04-29,2189,184,1334,671,2784,70,511,2203
2021-04-30,2204,190,1323,691,2783,72,502,2209
2021-05-01,2200,192,1312,696,2782,79,472,2231
2021-05-02,2191,181,1252,758,2782,79,498,2205
2021-05-03,2186,184,1221,781,2789,89,501,2199
2021-05-04,2182,198,1301,683,2788,89,498,2201
2021-05-05,2193,189,1355,649,2788,96,483,2209
2021-05-06,2459,177,1543,739,2786,84,500,2202
2021-05-07,2247,193,1339,715,2782,73,497,2212
2021-05-08,2245,184,1202,859,2780,78,479,2223
2021-05-09,2244,200,1196,848,2779,81,463,2235
2021-05-10,2232,199,1247,786,2777,78,467,2232
2021-05-11,2245,203,1322,720,2780,76,514,2190
2021-05-12,2240,215,1304,721,2777,86,516,2175
2021-05-13,2249,190,1272,787,2779,75,523,2181
2021-05-14,2252,191,1282,779,2778,74,508,2196
2021-05-15,2253,204,1315,734,2775,69,498,2208
2021-05-16,2247,182,1285,780,2779,73,500,2206
2021-05-17,2243,182,1287,774,2777,78,508,2191
2021-05-18,2255,195,1395,665,2778,78,554,2146
2021-05-19,2255,188,1387,680,2781,79,563,2139
2021-05-20,2245,169,1416,660,2779,76,547,2156
2021-05-21,2249,174,1400,675,2780,78,524,2178
2021-05-22,2260,179,1393,688,2785,85,522,2178
2021-05-23,2261,174,1330,757,2784,82,522,2180
2021-05-24,2257,170,1234,853,2784,90,515,2179
2021-05-25,2267,174,1376,717,2779,87,542,2150
2021-05-26,2263,165,1387,711,2776,79,529,2168
2021-05-27,2262,175,1377,710,2778,77,539,2162
2021-05-28,2263,175,1391,697,2777,81,543,2153
2021-05-29,2265,155,1421,689,2779,80,521,2178
2021-05-30,2464,148,1466,850,2779,79,495,2205
2021-05-31,2249,145,1285,819,2785,74,523,2188
2021-06-01,2247,141,1290,816,2785,77,527,2181
2021-06-02,2268,150,1394,724,2788,77,521,2190
2021-06-03,2268,139,1422,707,2784,73,537,2174
2021-06-04,2256,136,1407,713,2782,70,530,2182
2021-06-05,2261,120,1392,749,2787,64,532,2191
2021-06-06,2257,131,1370,756,2786,61,520,2205
2021-06-07,2254,127,1345,782,2783,58,529,2196
2021-06-08,2257,123,1405,729,2780,54,529,2197
2021-06-09,2258,124,1439,695,2777,48,534,2195
2021-06-10,2258,125,1438,695,2777,48,532,2197
2021-06-11,2249,125,1404,720,2778,54,523,2201
2021-06-12,2254,123,1375,756,2786,51,530,2205
2021-06-13,2229,131,1312,786,2786,51,532,2203
2021-06-14,2248,113,1335,800,2785,50,547,2188
2021-06-15,2251,113,1379,759,2786,51,556,2179
2021-06-16,2245,98,1457,690,2780,50,553,2177
2021-06-17,2242,96,1421,725,2780,53,553,2174
2021-06-18,2228,90,1385,753,2780,49,551,2180
2021-06-19,2226,82,1363,781,2777,47,527,2203
2021-06-20,2236,92,1321,823,2779,52,532,2195
2021-06-21,2232,88,1292,852,2788,48,534,2206
2021-06-22,2242,89,1436,717,2786,50,559,2177
2021-06-23,2232,83,1455,694,2782,47,535,2200
2021-06-24,2232,88,1424,720,2780,46,558,2176
2021-06-25,2224,90,1377,757,2779,40,547,2192
2021-06-26,2237,80,1288,869,2780,36,534,2210
2021-06-27,2238,79,1268,891,2780,39,532,2209
2021-06-28,2233,87,1310,836,2781,44,531,2206
2021-06-29,2230,82,1417,731,2783,41,542,2200
2021-06-30,2240,84,1444,712,2781,40,544,2197
2021-07-01,2246,75,1421,750,2781,34,548,2199
2021-07-02,2251,73,1396,782,2780,33,536,2211
2021-07-03,2249,68,1326,855,2779,29,516,2234
2021-07-04,2243,63,1316,864,2777,29,514,2234
2021-07-05,2233,68,1264,901,2777,34,521,2222
2021-07-06,2230,70,1305,855,2778,32,510,2236
2021-07-07,2233,71,1353,809,2776,29,514,2233
2021-07-08,2252,71,1416,765,2778,27,494,2257
2021-07-09,0,0,0,0,0,0,0,0
2021-07-10,2254,65,1337,852,2784,29,498,2257
2021-07-11,2252,65,1322,865,2782,29,490,2263
2021-07-12,2251,68,1315,868,2782,30,496,2256
2021-07-13,2240,73,1627,540,2781,30,506,2245
2021-07-14,2257,82,1411,764,2781,33,517,2231
2021-07-15,2249,92,1434,723,2781,41,536,2204
2021-07-16,2256,105,1390,761,2778,43,533,2202
2021-07-17,2259,111,1335,813,2776,40,506,2230
2021-07-18,2256,105,1315,836,2773,42,508,2223
2021-07-19,2253,108,1293,852,2778,44,547,2187
2021-07-20,2242,117,1429,696,2778,45,548,2185
2021-07-21,2245,135,1417,693,2777,52,529,2196
2021-07-22,2258,141,1408,709,2773,54,499,2220
2021-07-23,2260,150,1416,694,2774,56,512,2206
2021-07-24,2255,150,1376,729,2777,55,511,2211
2021-07-25,2250,154,1324,772,2777,54,524,2199
2021-07-26,2242,170,1330,742,2780,64,528,2188
2021-07-27,2245,185,1388,672,2785,70,556,2159
2021-07-28,2469,190,1582,697,2785,67,539,2179
2021-07-29,2244,190,1404,650,2782,73,517,2192
2021-07-30,2244,195,1365,684,2779,78,501,2200
2021-07-31,2255,215,1310,730,2783,86,513,2184
2021-08-01,2251,220,1300,731,2783,90,517,2176
2021-08-02,2246,235,1218,793,2783,92,493,2198
2021-08-03,2258,253,1324,681,2784,105,498,2181
2021-08-04,2259,281,1301,677,2781,105,498,2178
2021-08-05,2261,257,1312,692,2785,107,525,2153
2021-08-06,2254,261,1280,713,2787,116,532,2139
2021-08-07,2253,256,1267,730,2782,112,523,2147
2021-08-08,2252,282,1238,732,2779,119,509,2151
2021-08-09,2229,304,1226,699,2781,123,539,2119
2021-08-10,2239,305,1270,664,2780,129,550,2101
2021-08-11,2246,340,1369,537,2780,131,559,2090
2021-08-12,2243,347,1342,554,2780,140,559,2081
2021-08-13,2186,361,1311,514,2777,141,570,2066
2021-08-14,2163,353,1225,585,2774,147,568,2059
2021-08-15,2156,368,1163,625,2770,149,532,2089
2021-08-16,2154,388,1150,616,2777,161,547,2069
2021-08-17,2173,402,1188,583,2779,159,566,2054
2021-08-18,2129,434,1166,529,2788,185,524,2079
2021-08-19,2176,454,1281,441,2793,193,527,2073
2021-08-20,2176,470,1205,501,2790,216,518,2056
2021-08-21,2173,463,1147,563,2787,221,511,2055
2021-08-22,2175,481,1114,580,2792,229,500,2063
2021-08-23,2167,502,1092,573,2791,247,518,2026
2021-08-24,2185,529,1129,527,2796,250,572,1974
2021-08-25,2189,537,1129,523,2791,257,540,1994
2021-08-26,2179,566,1123,490,2792,253,553,1986
2021-08-27,2180,556,1110,514,2797,243,557,1997
2021-08-28,2184,553,1107,524,2792,254,535,2003
2021-08-29,2180,587,1058,535,2791,268,513,2010
2021-08-30,2173,612,1077,484,2792,283,482,2027
2021-08-31,2181,620,1108,453,2792,289,509,1994
2021-09-01,2192,613,1148,431,2792,306,520,1966
2021-09-02,2178,619,1127,432,2792,318,525,1949
2021-09-03,0,0,0,0,0,0,0,0
2021-09-04,0,0,0,0,0,0,0,0
2021-09-05,0,0,0,0,0,0,0,0
2021-09-06,2171,681,1023,467,2788,364,550,1874
2021-09-07,2173,680,1067,426,2790,370,543,1877
2021-09-08,2169,729,1085,355,2789,373,540,1876
2021-09-09,2175,716,1067,392,2792,383,552,1857
2021-09-10,2183,710,1081,392,2793,388,523,1882
2021-09-11,2206,714,1071,421,2800,384,546,1870
2021-09-12,2198,726,1097,375,2797,394,547,1856
2021-09-13,2214,745,1066,403,2796,410,598,1788
2021-09-14,2227,722,1097,408,2797,409,590,1798
2021-09-15,2143,729,1054,360,2793,420,563,1810
2021-09-16,2166,702,1077,387,2792,402,574,1816
2021-09-17,2164,682,1064,418,2795,398,589,1808
2021-09-18,2186,687,1038,461,2793,396,562,1835
2021-09-19,2173,677,1069,427,2793,404,545,1844
2021-09-20,2224,684,1077,463,2795,379,583,1833
2021-09-21,2226,685,1138,403,2795,384,618,1793
2021-09-22,2238,679,1194,365,2796,370,584,1842
2021-09-23,2244,646,1211,387,2794,352,579,1863
2021-09-24,2250,639,1207,404,2794,350,559,1885
2021-09-25,2242,613,1162,467,2794,361,570,1863
2021-09-26,2238,617,1131,490,2794,371,568,1855
2021-09-27,2238,603,1139,496,2796,355,591,1850
2021-09-28,2240,593,1217,430,2795,353,594,1848
2021-09-29,2248,584,1222,442,2796,346,554,1896
2021-09-30,2245,584,1207,454,2796,339,581,1876
2021-10-01,2233,564,1222,447,2797,330,589,1878
2021-10-02,2252,552,1198,502,2801,312,605,1884
2021-10-03,2276,548,1196,532,2800,310,586,1904
2021-10-04,2272,518,1161,593,2799,298,579,1922
2021-10-05,2250,509,1257,484,2796,307,591,1898
2021-10-06,2255,493,1285,477,2793,297,560,1936
2021-10-07,2269,488,1241,540,2791,289,559,1943
2021-10-08,2255,505,1260,490,2792,292,579,1921
2021-10-09,2247,486,1222,539,2790,277,595,1918
2021-10-10,2244,503,1199,542,2793,286,574,1933
2021-10-11,2240,489,1172,579,2793,290,604,1899
2021-10-12,2257,478,1208,571,2789,282,614,1893
2021-10-13,2259,474,1255,530,2787,275,616,1896
2021-10-14,2258,467,1264,527,2787,271,601,1915
2021-10-15,2252,444,1230,578,2793,259,599,1935
2021-10-16,2248,455,1214,579,2791,269,595,1927
2021-10-17,2251,447,1178,626,2790,262,593,1935
2021-10-18,2246,426,1183,637,2798,243,619,1936
2021-10-19,2244,425,1282,537,2799,231,626,1942
2021-10-20,2252,405,1274,573,2800,228,607,1965
2021-10-21,2248,422,1278,548,2793,236,601,1956
2021-10-22,2246,413,1287,546,2793,226,596,1971
2021-10-23,2246,422,1229,595,2793,225,597,1971
2021-10-24,2236,398,1152,686,2796,197,584,2015
2021-10-25,2275,391,1269,615,2790,200,596,1994
2021-10-26,2246,364,1323,559,2789,183,613,1993
2021-10-27,2246,364,1323,559,2789,183,613,1993
2021-10-28,2249,360,1269,620,2776,170,630,1976
2021-10-29,2252,354,1328,570,2773,165,620,1988
2021-10-30,2242,359,1326,557,2773,173,611,1989
2021-10-31,2248,368,1268,612,2771,181,608,1982
2021-11-01,2241,370,1244,627,2774,185,607,1982
2021-11-02,2253,375,1315,563,2773,181,639,1953
2021-11-03,2251,364,1349,538,2775,180,597,1998
